Matricula;Nome;Genero;Departamento;Cargo;Formacao;Escolaridade;Salario_Bruto;Horas_Trabalhadas;Bonificacao
1;Funcionário 1;Feminino;Operações;Diretor;Engenharia de Produção;Pós-graduação;;139.9;315.92
2;Funcionário 2;Feminino;Financeiro;Analista;Administração;Pós-graduação;5128.93;117.1;467.94
3;Funcionário 3;Não Informado;Marketing;Assistente;Marketing;Mestrado;6127.92;195.9;
4;Funcionário 4;Não Informado;Marketing;Coordenador;Marketing;Tecnólogo;5844.48;155.9;199.47
5;Funcionário 5;Não Informado;Marketing;Gerente;Comunicação Social;Graduação;3207.52;151.0;318.89
6;Funcionário 6;Masculino;RH;Diretor;Psicologia;Mestrado;4249.39;156.0;553.01
7;Funcionário 7;Não Informado;Marketing;Diretor;Comunicação Social;Ensino Médio;5379.21;188.4;725.94
8;Funcionário 8;Feminino;TI;Diretor;Engenharia da Computação;Pós-graduação;4387.98;140.7;569.8
9;Funcionário 9;Masculino;Operações;Assistente;Engenharia de Produção;Ensino Médio;7661.99;173.6;494.84
10;Funcionário 10;Masculino;Financeiro;Coordenador;Economia;Pós-graduação;4410.27;151.5;187.52
11;Funcionário 11;Não Informado;Financeiro;Diretor;Administração;Tecnólogo;4756.67;148.1;376.53
12;Funcionário 12;Não Informado;Operações;Coordenador;Logística;Graduação;6154.15;171.3;
13;Funcionário 13;Não Informado;TI;Gerente;Engenharia da Computação;Mestrado;5495.8;179.8;716.19
14;Funcionário 14;Masculino;RH;;Recursos Humanos;Mestrado;4782.09;149.7;677.88
15;Funcionário 15;Não Informado;Financeiro;Analista;Administração;Graduação;3865.26;144.6;527.61
16;Funcionário 16;Não Informado;RH;Gerente;Administração;Mestrado;5452.27;136.6;740.92
17;Funcionário 17;Não Informado;RH;Analista;Administração;Pós-graduação;;182.1;1076.29
18;Funcionário 18;Não Informado;Financeiro;Diretor;Administração;Mestrado;5718.64;148.5;381.23
19;Funcionário 19;Não Informado;;Assistente;;Tecnólogo;3832.72;123.0;347.38
20;Funcionário 20;Masculino;Operações;Analista;Logística;Ensino Médio;7605.16;188.2;803.7
21;Funcionário 21;Masculino;Marketing;Gerente;Marketing;Pós-graduação;;132.6;547.09
